period,time_hours,income_reservation,income_random,charging_cost,adjustment_cost,reservation_failure_cost,reward_delta,total_reward,income,reservation_services,random_services,reservation_failures,random_timeouts,path_adjustments,grid_energy_kwh,ledger_event_count
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,250
1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,251
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,250
3,0.75,0.0,66.61516483348984,0.0,0.0,0.0,66.61516483348984,66.61516483348984,66.61516483348984,0,1,0,0,0,0.0,255
4,1.0,0.0,76.41919757984161,0.0,0.0,0.0,76.41919757984161,76.41919757984161,76.41919757984161,0,1,0,0,0,0.0,251
5,1.25,0.0,147.57544693192162,0.0,0.0,0.0,147.57544693192162,147.57544693192162,147.57544693192162,0,2,0,0,0,0.0,252
6,1.5,0.0,0.0,1.1013412404281553e-15,0.0,0.0,-1.1013412404281553e-15,-1.1013412404281553e-15,0.0,0,0,0,0,0,3.552713678800501e-15,250
7,1.75,0.0,0.0,1.1013412404281553e-15,0.0,0.0,-1.1013412404281553e-15,-1.1013412404281553e-15,0.0,0,0,0,0,0,3.552713678800501e-15,251
8,2.0,0.0,0.0,1.1013412404281553e-15,0.0,0.0,-1.1013412404281553e-15,-1.1013412404281553e-15,0.0,0,0,0,0,0,3.552713678800501e-15,250
9,2.25,86.271309864918,0.0,1.1013412404281553e-15,0.0,0.0,86.271309864918,86.271309864918,86.271309864918,1,0,0,0,0,3.552713678800501e-15,251
10,2.5,0.0,0.0,1.1013412404281553e-15,0.0,0.0,-1.1013412404281553e-15,-1.1013412404281553e-15,0.0,0,0,0,0,0,3.552713678800501e-15,250
11,2.75,0.0,0.0,1.1013412404281553e-15,0.0,0.0,-1.1013412404281553e-15,-1.1013412404281553e-15,0.0,0,0,0,0,0,3.552713678800501e-15,251
12,3.0,0.0,0.0,1.1013412404281553e-15,0.0,0.0,-1.1013412404281553e-15,-1.1013412404281553e-15,0.0,0,0,0,0,0,3.552713678800501e-15,250
13,3.25,0.0,0.0,1.1013412404281553e-15,0.0,0.0,-1.1013412404281553e-15,-1.1013412404281553e-15,0.0,0,0,0,0,0,3.552713678800501e-15,250
14,3.5,0.0,0.0,1.1013412404281553e-15,0.0,0.0,-1.1013412404281553e-15,-1.1013412404281553e-15,0.0,0,0,0,0,0,3.552713678800501e-15,251
15,3.75,0.0,0.0,1.1013412404281553e-15,0.0,0.0,-1.1013412404281553e-15,-1.1013412404281553e-15,0.0,0,0,0,0,0,3.552713678800501e-15,250
16,4.0,0.0,0.0,1.1013412404281553e-15,10.0,0.0,-10.000000000000002,-10.000000000000002,0.0,0,0,0,0,1,3.552713678800501e-15,251
17,4.25,0.0,0.0,1.1013412404281553e-15,0.0,0.0,-1.1013412404281553e-15,-1.1013412404281553e-15,0.0,0,0,0,0,0,3.552713678800501e-15,251
18,4.5,56.37159591825,0.0,1.1013412404281553e-15,0.0,0.0,56.37159591825,56.37159591825,56.37159591825,1,0,0,0,0,3.552713678800501e-15,252
19,4.75,0.0,0.0,3.517186542012496e-15,0.0,0.0,-3.517186542012496e-15,-3.517186542012496e-15,0.0,0,0,0,0,0,1.0658141036401503e-14,250
