period,time_hours,income_reservation,income_random,charging_cost,adjustment_cost,reservation_failure_cost,reward_delta,total_reward,income,reservation_services,random_services,reservation_failures,random_timeouts,path_adjustments,grid_energy_kwh,ledger_event_count
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,252
1,0.25,0.0,86.50305882753351,0.0,0.0,0.0,86.50305882753351,86.50305882753351,86.50305882753351,0,1,0,0,0,0.0,254
2,0.5,0.0,70.64787568015879,0.0,0.0,0.0,70.64787568015879,70.64787568015879,70.64787568015879,0,1,0,0,0,0.0,254
3,0.75,0.0,63.2397766228206,1.4566126083082053e-15,0.0,0.0,63.2397766228206,63.2397766228206,63.2397766228206,0,1,0,0,0,3.552713678800501e-15,254
4,1.0,0.0,173.61288283749445,1.4566126083082053e-15,20.0,0.0,153.61288283749445,153.61288283749445,173.61288283749445,0,2,0,0,2,3.552713678800501e-15,254
5,1.25,0.0,90.45290173639222,2.007283228522283e-15,0.0,0.0,90.45290173639222,90.45290173639222,90.45290173639222,0,1,0,0,0,5.329070518200751e-15,252
6,1.5,0.0,0.0,2.007283228522283e-15,0.0,0.0,-2.007283228522283e-15,-2.007283228522283e-15,0.0,0,0,0,0,0,5.329070518200751e-15,251
7,1.75,41.038370045317,0.0,2.007283228522283e-15,0.0,0.0,41.038370045317,41.038370045317,41.038370045317,1,0,0,0,0,5.329070518200751e-15,254
8,2.0,52.845139415528,0.0,2.007283228522283e-15,0.0,0.0,52.845139415528,52.845139415528,52.845139415528,1,0,0,0,0,5.329070518200751e-15,252
9,2.25,266.62194324803903,0.0,2.007283228522283e-15,0.0,0.0,266.62194324803903,266.62194324803903,266.62194324803903,3,0,0,0,0,5.329070518200751e-15,253
10,2.5,0.0,0.0,2.007283228522283e-15,0.0,0.0,-2.007283228522283e-15,-2.007283228522283e-15,0.0,0,0,0,0,0,5.329070518200751e-15,250
11,2.75,0.0,0.0,2.007283228522283e-15,0.0,0.0,-2.007283228522283e-15,-2.007283228522283e-15,0.0,0,0,0,0,0,5.329070518200751e-15,251
12,3.0,0.0,0.0,2.007283228522283e-15,10.0,0.0,-10.000000000000002,-10.000000000000002,0.0,0,0,0,0,1,5.329070518200751e-15,253
13,3.25,49.219999999632,0.0,1.4566126083082053e-15,0.0,0.0,49.219999999632,49.219999999632,49.219999999632,1,0,0,0,0,3.552713678800501e-15,251
14,3.5,0.0,73.2177968278592,1.4566126083082053e-15,0.0,0.0,73.2177968278592,73.2177968278592,73.2177968278592,0,1,0,0,0,3.552713678800501e-15,252
15,3.75,0.0,0.0,2.007283228522283e-15,0.0,0.0,-2.007283228522283e-15,-2.007283228522283e-15,0.0,0,0,0,0,0,5.329070518200751e-15,253
16,4.0,45.999999999885006,0.0,2.007283228522283e-15,0.0,0.0,45.999999999885006,45.999999999885006,45.999999999885006,1,0,0,0,0,5.329070518200751e-15,252
17,4.25,75.85130131201699,0.0,6.981082378842984e-15,0.0,0.0,75.85130131201699,75.85130131201699,75.85130131201699,1,0,0,0,0,1.2434497875801753e-14,252
18,4.5,97.75432814919999,0.0,9.254819133275305e-15,0.0,0.0,97.75432814919999,97.75432814919999,97.75432814919999,1,0,0,0,0,1.9539925233402755e-14,251
19,4.75,79.748136223248,0.0,1.0498268920855479e-14,0.0,0.0,79.748136223248,79.748136223248,79.748136223248,1,0,0,0,0,2.1316282072803006e-14,253
20,5.0,0.0,0.0,1.540101379760017e-14,0.0,0.0,-1.540101379760017e-14,-1.540101379760017e-14,0.0,0,0,0,0,0,2.842170943040401e-14,250
21,5.25,0.0,0.0,1.540101379760017e-14,0.0,0.0,-1.540101379760017e-14,-1.540101379760017e-14,0.0,0,0,0,0,0,2.842170943040401e-14,250
22,5.5,0.0,0.0,1.540101379760017e-14,0.0,0.0,-1.540101379760017e-14,-1.540101379760017e-14,0.0,0,0,0,0,0,2.842170943040401e-14,250
23,5.75,0.0,0.0,1.540101379760017e-14,0.0,0.0,-1.540101379760017e-14,-1.540101379760017e-14,0.0,0,0,0,0,0,2.842170943040401e-14,251
24,6.0,0.0,0.0,1.8385293287792592e-14,0.0,0.0,-1.8385293287792592e-14,-1.8385293287792592e-14,0.0,0,0,0,0,0,2.842170943040401e-14,252
25,6.25,103.57509159103199,198.11391899459778,1.6928680679484386e-14,0.0,0.0,301.6890105856298,301.6890105856298,301.6890105856298,1,2,0,0,0,2.4868995751603507e-14,255
26,6.5,104.75266217923,0.0,1.7141843500212418e-14,0.0,0.0,104.75266217923,104.75266217923,104.75266217923,1,0,0,0,0,2.6645352591003757e-14,251
27,6.75,82.943333333085,0.0,1.8385293287792592e-14,0.0,0.0,82.943333333085,82.943333333085,82.943333333085,1,0,0,0,0,2.842170943040401e-14,253
